Category,Checkbox Name,Parent,Additional Search Terms,Geom Types,"Key Selections (exported when ""Condition"" matches)",Condition,Comments on values/selection,Wiki Link
Buildings,Buildings,yes,,,,building IS NOT NULL,,
Buildings,Building Names and Geometries,,,"point, polygon","name, building",building IS NOT NULL,,http://wiki.openstreetmap.org/wiki/Map_Features#Building
Buildings,Addresses,,,"point, polygon","addr:housenumber,addr:street",building IS NOT NULL,,
Buildings,Materials and Condition,,,polygon,"building:material,roof:material,access:roof",building IS NOT NULL,,
Commercial,Commercial,yes,,,,"shop IS NOT NULL OR tourism IS NOT NULL OR amenity IN ('marketplace','restaurant','fast_food','cafe','bar','pub') OR office IS NOT NULL",,http://wiki.openstreetmap.org/wiki/Map_Features#Tourism
Commercial,Shop,,,"point, polygon","name, opening_hours, shop",shop IS NOT NULL,,
Commercial,Supermarket,,,"point, polygon","name, opening_hours, shop",amenity='marketplace' OR shop='convenience' OR shop='supermarket',,
Commercial,Restaurant,,,"point, polygon","name, amenity","amenity IN ('restaurant','fast_food','cafe','bar','pub')",,
Commercial,Tourism,,,"point, polygon","name, tourism",tourism IS NOT NULL,,
Commercial,Accommodation,,"hotel,hostel,motel","point, polygon","name, tourism, rooms, beds","tourism IN ('hotel','chalet','guest_house','hostel','motel')",,
Communication,Communication,yes,,,,"office='telecommunication' OR ""tower:type""='communication' OR man_made='communications_tower'",,
Communication,Communication Office,,,"point, polygon","name, office",office='telecommunication',,
Communication,Communication Tower,,tower,"point, polygon","name, man_made, tower, operator, communication:mobile, communication:radio","man_made='communications_tower' OR ""tower:type""='communication'",,
Education ,Education,yes,,,,"amenity IN ('kindergarten', 'school', 'college', 'university','language_school') OR office='educational_institution'",,http://wiki.openstreetmap.org/wiki/Map_Features#Education
Education,Kindergarten,,,"point, polygon","name, amenity, isced:level, capacity",amenity='kindergarten',,
Education,School,,,"point, polygon","name, amenity, isced:level, capacity",amenity='school',,
Education,College,,,"point, polygon","name, amenity, isced:level, capacity",amenity='college',,
Education,University,,,"point, polygon","name, amenity, isced:level, capacity",amenity='university',,
Emergency,Emergency,yes,,,,"emergency IS NOT NULL OR amenity IN ('police','fire_station')",,http://wiki.openstreetmap.org/wiki/Map_Features#Emergency
Emergency  ,Police Station,,,"point, polygon","name, amenity, building",amenity='police',,
Emergency,Ambulance Station,,,"point, polygon","name, emergency",emergency='ambulance_station',,
Emergency  ,Fire Station,,,"point, polygon","name, amenity",amenity='fire_station',,
Financial,Financial,yes,,,,"amenity IN ('atm','bank','bureau_de_change','microfinance','mobile_money_agent','money_transfer')",,http://wiki.openstreetmap.org/wiki/Map_Features#Financial
Financial,ATM,,"bank,atm,money","point, polygon","name, amenity, opening_hours, operator, network",amenity='atm',,
Financial,Bank,,,"point, polygon","name, amenity",amenity='bank',,
Financial,Bureau de Change,,,"point, polygon","name, amenity",amenity='bureau_de_change',,
Government,Government,yes,,,,"building='civic' OR office IN ('government','political_party','notary') OR government IS NOT NULL OR landuse='military' OR military IS NOT NULL OR amenity IN ('court_house','townhall','embassy','post_office')",,
Government,Government Office,,"court,town hall","point, polygon","name, building, amenity, office, government","building='civic' OR amenity IN ('court_house','townhall') OR office='government' OR government IS NOT NULL",,
Government,Embassy,,embassy,"point, polygon","name, amenity",amenity='embassy',,
Government,Military,,,"point, polygon","name, military, landuse",military IS NOT NULL or landuse='military',,
Government,Post Office,,,"point, polygon","name, amenity",amenity='post_office',,
Healthcare,Healthcare,yes,,,,"healthcare IS NOT NULL OR amenity IN ('doctors', 'dentist', 'clinic', 'toilets', 'hospital', 'pharmacy') OR shop IN ('herbalist','nutrition_supplements')",,http://wiki.openstreetmap.org/wiki/Map_Features#Healthcare
Healthcare,Doctor,,,"point, polygon","name,medical_system:western,amenity",amenity='doctors',,
Healthcare,Dentist,,,"point, polygon","name,amenity",amenity='dentist',,
Healthcare,Clinic,,,"point, polygon","opening_hours,operator,operator:type,toilets:disposal,toilets:handwashing,access",amenity='clinic',,
Healthcare,Hospital,,"clinic,doctor,pharmacy,hospital,dentist","point, polygon","medical_system:western,operator,health_facility:bed,health_facility:level,health_facility:type,status,staff_count:doctors,staff_count:nurses,opening_hours",amenity='hospital',,
